dist-video/smoke_pulsar_master.mp4	_masters/(raiz)/smoke_pulsar_master.mp4
dist-video/smoke-orbit_master.mp4	_masters/(raiz)/smoke-orbit_master.mp4
dist-video/smoke2_master.mp4	_masters/(raiz)/smoke2_master.mp4
dist-video/smoke3_far_master.mp4	_masters/(raiz)/smoke3_far_master.mp4
dist-video/smoke3_medio_master.mp4	_masters/(raiz)/smoke3_medio_master.mp4
dist-video/all-118/001-H.mp4	_archivo/atomos-all-118/001-H.mp4
dist-video/all-118/002-He.mp4	_archivo/atomos-all-118/002-He.mp4
dist-video/all-118/003-Li.mp4	_archivo/atomos-all-118/003-Li.mp4
dist-video/all-118/004-Be.mp4	_archivo/atomos-all-118/004-Be.mp4
dist-video/all-118/005-B.mp4	_archivo/atomos-all-118/005-B.mp4
dist-video/all-118/006-C.mp4	_archivo/atomos-all-118/006-C.mp4
dist-video/all-118/007-N.mp4	_archivo/atomos-all-118/007-N.mp4
dist-video/all-118/008-O.mp4	_archivo/atomos-all-118/008-O.mp4
dist-video/all-118/009-F.mp4	_archivo/atomos-all-118/009-F.mp4
dist-video/all-118/010-Ne.mp4	_archivo/atomos-all-118/010-Ne.mp4
dist-video/all-118/011-Na.mp4	_archivo/atomos-all-118/011-Na.mp4
dist-video/all-118/012-Mg.mp4	_archivo/atomos-all-118/012-Mg.mp4
dist-video/all-118/013-Al.mp4	_archivo/atomos-all-118/013-Al.mp4
dist-video/all-118/014-Si.mp4	_archivo/atomos-all-118/014-Si.mp4
dist-video/all-118/015-P.mp4	_archivo/atomos-all-118/015-P.mp4
dist-video/all-118/016-S.mp4	_archivo/atomos-all-118/016-S.mp4
dist-video/all-118/017-Cl.mp4	_archivo/atomos-all-118/017-Cl.mp4
dist-video/all-118/018-Ar.mp4	_archivo/atomos-all-118/018-Ar.mp4
dist-video/all-118/019-K.mp4	_archivo/atomos-all-118/019-K.mp4
dist-video/all-118/020-Ca.mp4	_archivo/atomos-all-118/020-Ca.mp4
dist-video/all-118/021-Sc.mp4	_archivo/atomos-all-118/021-Sc.mp4
dist-video/all-118/022-Ti.mp4	_archivo/atomos-all-118/022-Ti.mp4
dist-video/all-118/023-V.mp4	_archivo/atomos-all-118/023-V.mp4
dist-video/all-118/024-Cr.mp4	_archivo/atomos-all-118/024-Cr.mp4
dist-video/all-118/025-Mn.mp4	_archivo/atomos-all-118/025-Mn.mp4
dist-video/all-118/026-Fe.mp4	_archivo/atomos-all-118/026-Fe.mp4
dist-video/all-118/027-Co.mp4	_archivo/atomos-all-118/027-Co.mp4
dist-video/all-118/028-Ni.mp4	_archivo/atomos-all-118/028-Ni.mp4
dist-video/all-118/029-Cu.mp4	_archivo/atomos-all-118/029-Cu.mp4
dist-video/all-118/030-Zn.mp4	_archivo/atomos-all-118/030-Zn.mp4
dist-video/all-118/031-Ga.mp4	_archivo/atomos-all-118/031-Ga.mp4
dist-video/all-118/032-Ge.mp4	_archivo/atomos-all-118/032-Ge.mp4
dist-video/all-118/033-As.mp4	_archivo/atomos-all-118/033-As.mp4
dist-video/all-118/034-Se.mp4	_archivo/atomos-all-118/034-Se.mp4
dist-video/all-118/035-Br.mp4	_archivo/atomos-all-118/035-Br.mp4
dist-video/all-118/036-Kr.mp4	_archivo/atomos-all-118/036-Kr.mp4
dist-video/all-118/037-Rb.mp4	_archivo/atomos-all-118/037-Rb.mp4
dist-video/all-118/038-Sr.mp4	_archivo/atomos-all-118/038-Sr.mp4
dist-video/all-118/039-Y.mp4	_archivo/atomos-all-118/039-Y.mp4
dist-video/all-118/040-Zr.mp4	_archivo/atomos-all-118/040-Zr.mp4
dist-video/all-118/041-Nb.mp4	_archivo/atomos-all-118/041-Nb.mp4
dist-video/all-118/042-Mo.mp4	_archivo/atomos-all-118/042-Mo.mp4
dist-video/all-118/043-Tc.mp4	_archivo/atomos-all-118/043-Tc.mp4
dist-video/all-118/044-Ru.mp4	_archivo/atomos-all-118/044-Ru.mp4
dist-video/all-118/045-Rh.mp4	_archivo/atomos-all-118/045-Rh.mp4
dist-video/all-118/046-Pd.mp4	_archivo/atomos-all-118/046-Pd.mp4
dist-video/all-118/047-Ag.mp4	_archivo/atomos-all-118/047-Ag.mp4
dist-video/all-118/048-Cd.mp4	_archivo/atomos-all-118/048-Cd.mp4
dist-video/all-118/049-In.mp4	_archivo/atomos-all-118/049-In.mp4
dist-video/all-118/050-Sn.mp4	_archivo/atomos-all-118/050-Sn.mp4
dist-video/all-118/051-Sb.mp4	_archivo/atomos-all-118/051-Sb.mp4
dist-video/all-118/052-Te.mp4	_archivo/atomos-all-118/052-Te.mp4
dist-video/all-118/053-I.mp4	_archivo/atomos-all-118/053-I.mp4
dist-video/all-118/054-Xe.mp4	_archivo/atomos-all-118/054-Xe.mp4
dist-video/all-118/055-Cs.mp4	_archivo/atomos-all-118/055-Cs.mp4
dist-video/all-118/056-Ba.mp4	_archivo/atomos-all-118/056-Ba.mp4
dist-video/all-118/057-La.mp4	_archivo/atomos-all-118/057-La.mp4
dist-video/all-118/058-Ce.mp4	_archivo/atomos-all-118/058-Ce.mp4
dist-video/all-118/059-Pr.mp4	_archivo/atomos-all-118/059-Pr.mp4
dist-video/all-118/060-Nd.mp4	_archivo/atomos-all-118/060-Nd.mp4
dist-video/all-118/061-Pm.mp4	_archivo/atomos-all-118/061-Pm.mp4
dist-video/all-118/062-Sm.mp4	_archivo/atomos-all-118/062-Sm.mp4
dist-video/all-118/063-Eu.mp4	_archivo/atomos-all-118/063-Eu.mp4
dist-video/all-118/064-Gd.mp4	_archivo/atomos-all-118/064-Gd.mp4
dist-video/all-118/065-Tb.mp4	_archivo/atomos-all-118/065-Tb.mp4
dist-video/all-118/066-Dy.mp4	_archivo/atomos-all-118/066-Dy.mp4
dist-video/all-118/067-Ho.mp4	_archivo/atomos-all-118/067-Ho.mp4
dist-video/all-118/068-Er.mp4	_archivo/atomos-all-118/068-Er.mp4
dist-video/all-118/069-Tm.mp4	_archivo/atomos-all-118/069-Tm.mp4
dist-video/all-118/070-Yb.mp4	_archivo/atomos-all-118/070-Yb.mp4
dist-video/all-118/071-Lu.mp4	_archivo/atomos-all-118/071-Lu.mp4
dist-video/all-118/072-Hf.mp4	_archivo/atomos-all-118/072-Hf.mp4
dist-video/all-118/073-Ta.mp4	_archivo/atomos-all-118/073-Ta.mp4
dist-video/all-118/074-W.mp4	_archivo/atomos-all-118/074-W.mp4
dist-video/all-118/075-Re.mp4	_archivo/atomos-all-118/075-Re.mp4
dist-video/all-118/076-Os.mp4	_archivo/atomos-all-118/076-Os.mp4
dist-video/all-118/077-Ir.mp4	_archivo/atomos-all-118/077-Ir.mp4
dist-video/all-118/078-Pt.mp4	_archivo/atomos-all-118/078-Pt.mp4
dist-video/all-118/079-Au.mp4	_archivo/atomos-all-118/079-Au.mp4
dist-video/all-118/080-Hg.mp4	_archivo/atomos-all-118/080-Hg.mp4
dist-video/all-118/081-Tl.mp4	_archivo/atomos-all-118/081-Tl.mp4
dist-video/all-118/082-Pb.mp4	_archivo/atomos-all-118/082-Pb.mp4
dist-video/all-118/083-Bi.mp4	_archivo/atomos-all-118/083-Bi.mp4
dist-video/all-118/084-Po.mp4	_archivo/atomos-all-118/084-Po.mp4
dist-video/all-118/085-At.mp4	_archivo/atomos-all-118/085-At.mp4
dist-video/all-118/086-Rn.mp4	_archivo/atomos-all-118/086-Rn.mp4
dist-video/all-118/087-Fr.mp4	_archivo/atomos-all-118/087-Fr.mp4
dist-video/all-118/088-Ra.mp4	_archivo/atomos-all-118/088-Ra.mp4
dist-video/all-118/089-Ac.mp4	_archivo/atomos-all-118/089-Ac.mp4
dist-video/all-118/090-Th.mp4	_archivo/atomos-all-118/090-Th.mp4
dist-video/all-118/091-Pa.mp4	_archivo/atomos-all-118/091-Pa.mp4
dist-video/all-118/092-U.mp4	_archivo/atomos-all-118/092-U.mp4
dist-video/all-118/093-Np.mp4	_archivo/atomos-all-118/093-Np.mp4
dist-video/all-118/094-Pu.mp4	_archivo/atomos-all-118/094-Pu.mp4
dist-video/all-118/095-Am.mp4	_archivo/atomos-all-118/095-Am.mp4
dist-video/all-118/096-Cm.mp4	_archivo/atomos-all-118/096-Cm.mp4
dist-video/all-118/097-Bk.mp4	_archivo/atomos-all-118/097-Bk.mp4
dist-video/all-118/098-Cf.mp4	_archivo/atomos-all-118/098-Cf.mp4
dist-video/all-118/099-Es.mp4	_archivo/atomos-all-118/099-Es.mp4
dist-video/all-118/100-Fm.mp4	_archivo/atomos-all-118/100-Fm.mp4
dist-video/all-118/101-Md.mp4	_archivo/atomos-all-118/101-Md.mp4
dist-video/all-118/102-No.mp4	_archivo/atomos-all-118/102-No.mp4
dist-video/all-118/103-Lr.mp4	_archivo/atomos-all-118/103-Lr.mp4
dist-video/all-118/104-Rf.mp4	_archivo/atomos-all-118/104-Rf.mp4
dist-video/all-118/105-Db.mp4	_archivo/atomos-all-118/105-Db.mp4
dist-video/all-118/106-Sg.mp4	_archivo/atomos-all-118/106-Sg.mp4
dist-video/all-118/107-Bh.mp4	_archivo/atomos-all-118/107-Bh.mp4
dist-video/all-118/108-Hs.mp4	_archivo/atomos-all-118/108-Hs.mp4
dist-video/all-118/109-Mt.mp4	_archivo/atomos-all-118/109-Mt.mp4
dist-video/all-118/110-Ds.mp4	_archivo/atomos-all-118/110-Ds.mp4
dist-video/all-118/111-Rg.mp4	_archivo/atomos-all-118/111-Rg.mp4
dist-video/all-118/112-Cn.mp4	_archivo/atomos-all-118/112-Cn.mp4
dist-video/all-118/113-Nh.mp4	_archivo/atomos-all-118/113-Nh.mp4
dist-video/all-118/114-Fl.mp4	_archivo/atomos-all-118/114-Fl.mp4
dist-video/all-118/115-Mc.mp4	_archivo/atomos-all-118/115-Mc.mp4
dist-video/all-118/116-Lv.mp4	_archivo/atomos-all-118/116-Lv.mp4
dist-video/all-118/117-Ts.mp4	_archivo/atomos-all-118/117-Ts.mp4
dist-video/all-118/118-Og.mp4	_archivo/atomos-all-118/118-Og.mp4
dist-video/atoms-4k-video/atom-001-H.mp4	_archivo/atomos-atoms-4k-video/atom-001-H.mp4
dist-video/atoms-4k-video/atom-002-He.mp4	_archivo/atomos-atoms-4k-video/atom-002-He.mp4
dist-video/atoms-4k-video/atom-006-C.mp4	_archivo/atomos-atoms-4k-video/atom-006-C.mp4
dist-video/atoms-4k-video/atom-007-N.mp4	_archivo/atomos-atoms-4k-video/atom-007-N.mp4
dist-video/atoms-4k-video/atom-008-O.mp4	_archivo/atomos-atoms-4k-video/atom-008-O.mp4
dist-video/atoms-4k-video/atom-010-Ne.mp4	_archivo/atomos-atoms-4k-video/atom-010-Ne.mp4
dist-video/atoms-4k-video/atom-011-Na.mp4	_archivo/atomos-atoms-4k-video/atom-011-Na.mp4
dist-video/atoms-4k-video/atom-014-Si.mp4	_archivo/atomos-atoms-4k-video/atom-014-Si.mp4
dist-video/atoms-4k-video/atom-015-P.mp4	_archivo/atomos-atoms-4k-video/atom-015-P.mp4
dist-video/atoms-4k-video/atom-016-S.mp4	_archivo/atomos-atoms-4k-video/atom-016-S.mp4
dist-video/atoms-4k-video/atom-017-Cl.mp4	_archivo/atomos-atoms-4k-video/atom-017-Cl.mp4
dist-video/atoms-4k-video/atom-018-Ar.mp4	_archivo/atomos-atoms-4k-video/atom-018-Ar.mp4
dist-video/atoms-4k-video/atom-020-Ca.mp4	_archivo/atomos-atoms-4k-video/atom-020-Ca.mp4
dist-video/atoms-4k-video/atom-022-Ti.mp4	_archivo/atomos-atoms-4k-video/atom-022-Ti.mp4
dist-video/atoms-4k-video/atom-024-Cr.mp4	_archivo/atomos-atoms-4k-video/atom-024-Cr.mp4
dist-video/atoms-4k-video/atom-026-Fe.mp4	_archivo/atomos-atoms-4k-video/atom-026-Fe.mp4
dist-video/atoms-4k-video/atom-029-Cu.mp4	_archivo/atomos-atoms-4k-video/atom-029-Cu.mp4
dist-video/atoms-4k-video/atom-030-Zn.mp4	_archivo/atomos-atoms-4k-video/atom-030-Zn.mp4
dist-video/atoms-4k-video/atom-033-As.mp4	_archivo/atomos-atoms-4k-video/atom-033-As.mp4
dist-video/atoms-4k-video/atom-035-Br.mp4	_archivo/atomos-atoms-4k-video/atom-035-Br.mp4
dist-video/atoms-4k-video/atom-036-Kr.mp4	_archivo/atomos-atoms-4k-video/atom-036-Kr.mp4
dist-video/atoms-4k-video/atom-047-Ag.mp4	_archivo/atomos-atoms-4k-video/atom-047-Ag.mp4
dist-video/atoms-4k-video/atom-053-I.mp4	_archivo/atomos-atoms-4k-video/atom-053-I.mp4
dist-video/atoms-4k-video/atom-054-Xe.mp4	_archivo/atomos-atoms-4k-video/atom-054-Xe.mp4
dist-video/atoms-4k-video/atom-074-W.mp4	_archivo/atomos-atoms-4k-video/atom-074-W.mp4
dist-video/atoms-4k-video/atom-079-Au.mp4	_archivo/atomos-atoms-4k-video/atom-079-Au.mp4
dist-video/atoms-4k-video/atom-082-Pb.mp4	_archivo/atomos-atoms-4k-video/atom-082-Pb.mp4
dist-video/atoms-4k-video/atom-092-U.mp4	_archivo/atomos-atoms-4k-video/atom-092-U.mp4
dist-video/atoms-cinematic/atom-001-H.mp4	_archivo/atomos-atoms-cinematic/atom-001-H.mp4
dist-video/atoms-cinematic/atom-002-He.mp4	_archivo/atomos-atoms-cinematic/atom-002-He.mp4
dist-video/atoms-cinematic/atom-006-C.mp4	_archivo/atomos-atoms-cinematic/atom-006-C.mp4
dist-video/atoms-cinematic/atom-008-O.mp4	_archivo/atomos-atoms-cinematic/atom-008-O.mp4
dist-video/atoms-cinematic/atom-010-Ne.mp4	_archivo/atomos-atoms-cinematic/atom-010-Ne.mp4
dist-video/atoms-cinematic/atom-026-Fe.mp4	_archivo/atomos-atoms-cinematic/atom-026-Fe.mp4
dist-video/atoms-cinematic/atom-029-Cu.mp4	_archivo/atomos-atoms-cinematic/atom-029-Cu.mp4
dist-video/atoms-final/atom-001-H.mp4	_archivo/atomos-atoms-final/atom-001-H.mp4
dist-video/atoms-final/atom-002-He.mp4	_archivo/atomos-atoms-final/atom-002-He.mp4
dist-video/atoms-final/atom-006-C.mp4	_archivo/atomos-atoms-final/atom-006-C.mp4
dist-video/atoms-final/atom-008-O.mp4	_archivo/atomos-atoms-final/atom-008-O.mp4
dist-video/atoms-final/atom-010-Ne.mp4	_archivo/atomos-atoms-final/atom-010-Ne.mp4
dist-video/atoms-final/atom-026-Fe.mp4	_archivo/atomos-atoms-final/atom-026-Fe.mp4
dist-video/atoms-final/atom-029-Cu.mp4	_archivo/atomos-atoms-final/atom-029-Cu.mp4
dist-video/atoms-final/atom-047-Ag.mp4	_archivo/atomos-atoms-final/atom-047-Ag.mp4
dist-video/atoms-final/atom-079-Au.mp4	_archivo/atomos-atoms-final/atom-079-Au.mp4
dist-video/atoms-final/atom-092-U.mp4	_archivo/atomos-atoms-final/atom-092-U.mp4
dist-video/atoms-vertical/atom-001-H.mp4	atomos/atom-001-H.mp4
dist-video/atoms-vertical/atom-002-He.mp4	atomos/atom-002-He.mp4
dist-video/atoms-vertical/atom-003-Li.mp4	atomos/atom-003-Li.mp4
dist-video/atoms-vertical/atom-004-Be.mp4	atomos/atom-004-Be.mp4
dist-video/atoms-vertical/atom-005-B.mp4	atomos/atom-005-B.mp4
dist-video/atoms-vertical/atom-006-C.mp4	atomos/atom-006-C.mp4
dist-video/atoms-vertical/atom-007-N.mp4	atomos/atom-007-N.mp4
dist-video/atoms-vertical/atom-008-O.mp4	atomos/atom-008-O.mp4
dist-video/atoms-vertical/atom-009-F.mp4	atomos/atom-009-F.mp4
dist-video/atoms-vertical/atom-010-Ne.mp4	atomos/atom-010-Ne.mp4
dist-video/atoms-vertical/atom-011-Na.mp4	atomos/atom-011-Na.mp4
dist-video/atoms-vertical/atom-012-Mg.mp4	atomos/atom-012-Mg.mp4
dist-video/atoms-vertical/atom-013-Al.mp4	atomos/atom-013-Al.mp4
dist-video/atoms-vertical/atom-014-Si.mp4	atomos/atom-014-Si.mp4
dist-video/atoms-vertical/atom-015-P.mp4	atomos/atom-015-P.mp4
dist-video/atoms-vertical/atom-016-S.mp4	atomos/atom-016-S.mp4
dist-video/atoms-vertical/atom-017-Cl.mp4	atomos/atom-017-Cl.mp4
dist-video/atoms-vertical/atom-018-Ar.mp4	atomos/atom-018-Ar.mp4
dist-video/atoms-vertical/atom-019-K.mp4	atomos/atom-019-K.mp4
dist-video/atoms-vertical/atom-020-Ca.mp4	atomos/atom-020-Ca.mp4
dist-video/atoms-vertical/atom-021-Sc.mp4	atomos/atom-021-Sc.mp4
dist-video/atoms-vertical/atom-022-Ti.mp4	atomos/atom-022-Ti.mp4
dist-video/atoms-vertical/atom-023-V.mp4	atomos/atom-023-V.mp4
dist-video/atoms-vertical/atom-024-Cr.mp4	atomos/atom-024-Cr.mp4
dist-video/atoms-vertical/atom-025-Mn.mp4	atomos/atom-025-Mn.mp4
dist-video/atoms-vertical/atom-026-Fe.mp4	atomos/atom-026-Fe.mp4
dist-video/atoms-vertical/atom-027-Co.mp4	atomos/atom-027-Co.mp4
dist-video/atoms-vertical/atom-028-Ni.mp4	atomos/atom-028-Ni.mp4
dist-video/atoms-vertical/atom-029-Cu.mp4	atomos/atom-029-Cu.mp4
dist-video/atoms-vertical/atom-030-Zn.mp4	atomos/atom-030-Zn.mp4
dist-video/atoms-vertical/atom-031-Ga.mp4	atomos/atom-031-Ga.mp4
dist-video/atoms-vertical/atom-032-Ge.mp4	atomos/atom-032-Ge.mp4
dist-video/atoms-vertical/atom-033-As.mp4	atomos/atom-033-As.mp4
dist-video/atoms-vertical/atom-034-Se.mp4	atomos/atom-034-Se.mp4
dist-video/atoms-vertical/atom-035-Br.mp4	atomos/atom-035-Br.mp4
dist-video/atoms-vertical/atom-036-Kr.mp4	atomos/atom-036-Kr.mp4
dist-video/atoms-vertical/atom-037-Rb.mp4	atomos/atom-037-Rb.mp4
dist-video/atoms-vertical/atom-038-Sr.mp4	atomos/atom-038-Sr.mp4
dist-video/atoms-vertical/atom-039-Y.mp4	atomos/atom-039-Y.mp4
dist-video/atoms-vertical/atom-040-Zr.mp4	atomos/atom-040-Zr.mp4
dist-video/atoms-vertical/atom-041-Nb.mp4	atomos/atom-041-Nb.mp4
dist-video/atoms-vertical/atom-042-Mo.mp4	atomos/atom-042-Mo.mp4
dist-video/atoms-vertical/atom-043-Tc.mp4	atomos/atom-043-Tc.mp4
dist-video/atoms-vertical/atom-044-Ru.mp4	atomos/atom-044-Ru.mp4
dist-video/atoms-vertical/atom-045-Rh.mp4	atomos/atom-045-Rh.mp4
dist-video/atoms-vertical/atom-046-Pd.mp4	atomos/atom-046-Pd.mp4
dist-video/atoms-vertical/atom-047-Ag.mp4	atomos/atom-047-Ag.mp4
dist-video/atoms-vertical/atom-048-Cd.mp4	atomos/atom-048-Cd.mp4
dist-video/atoms-vertical/atom-049-In.mp4	atomos/atom-049-In.mp4
dist-video/atoms-vertical/atom-050-Sn.mp4	atomos/atom-050-Sn.mp4
dist-video/atoms-vertical/atom-051-Sb.mp4	atomos/atom-051-Sb.mp4
dist-video/atoms-vertical/atom-052-Te.mp4	atomos/atom-052-Te.mp4
dist-video/atoms-vertical/atom-053-I.mp4	atomos/atom-053-I.mp4
dist-video/atoms-vertical/atom-054-Xe.mp4	atomos/atom-054-Xe.mp4
dist-video/atoms-vertical/atom-055-Cs.mp4	atomos/atom-055-Cs.mp4
dist-video/atoms-vertical/atom-056-Ba.mp4	atomos/atom-056-Ba.mp4
dist-video/atoms-vertical/atom-057-La.mp4	atomos/atom-057-La.mp4
dist-video/atoms-vertical/atom-058-Ce.mp4	atomos/atom-058-Ce.mp4
dist-video/atoms-vertical/atom-059-Pr.mp4	atomos/atom-059-Pr.mp4
dist-video/atoms-vertical/atom-060-Nd.mp4	atomos/atom-060-Nd.mp4
dist-video/atoms-vertical/atom-061-Pm.mp4	atomos/atom-061-Pm.mp4
dist-video/atoms-vertical/atom-062-Sm.mp4	atomos/atom-062-Sm.mp4
dist-video/atoms-vertical/atom-063-Eu.mp4	atomos/atom-063-Eu.mp4
dist-video/atoms-vertical/atom-064-Gd.mp4	atomos/atom-064-Gd.mp4
dist-video/atoms-vertical/atom-065-Tb.mp4	atomos/atom-065-Tb.mp4
dist-video/atoms-vertical/atom-066-Dy.mp4	atomos/atom-066-Dy.mp4
dist-video/atoms-vertical/atom-067-Ho.mp4	atomos/atom-067-Ho.mp4
dist-video/atoms-vertical/atom-068-Er.mp4	atomos/atom-068-Er.mp4
dist-video/atoms-vertical/atom-069-Tm.mp4	atomos/atom-069-Tm.mp4
dist-video/atoms-vertical/atom-070-Yb.mp4	atomos/atom-070-Yb.mp4
dist-video/atoms-vertical/atom-071-Lu.mp4	atomos/atom-071-Lu.mp4
dist-video/atoms-vertical/atom-072-Hf.mp4	atomos/atom-072-Hf.mp4
dist-video/atoms-vertical/atom-073-Ta.mp4	atomos/atom-073-Ta.mp4
dist-video/atoms-vertical/atom-074-W.mp4	atomos/atom-074-W.mp4
dist-video/atoms-vertical/atom-075-Re.mp4	atomos/atom-075-Re.mp4
dist-video/atoms-vertical/atom-076-Os.mp4	atomos/atom-076-Os.mp4
dist-video/atoms-vertical/atom-077-Ir.mp4	atomos/atom-077-Ir.mp4
dist-video/atoms-vertical/atom-078-Pt.mp4	atomos/atom-078-Pt.mp4
dist-video/atoms-vertical/atom-079-Au.mp4	atomos/atom-079-Au.mp4
dist-video/atoms-vertical/atom-080-Hg.mp4	atomos/atom-080-Hg.mp4
dist-video/atoms-vertical/atom-081-Tl.mp4	atomos/atom-081-Tl.mp4
dist-video/atoms-vertical/atom-082-Pb.mp4	atomos/atom-082-Pb.mp4
dist-video/atoms-vertical/atom-083-Bi.mp4	atomos/atom-083-Bi.mp4
dist-video/atoms-vertical/atom-084-Po.mp4	atomos/atom-084-Po.mp4
dist-video/atoms-vertical/atom-085-At.mp4	atomos/atom-085-At.mp4
dist-video/atoms-vertical/atom-086-Rn.mp4	atomos/atom-086-Rn.mp4
dist-video/atoms-vertical/atom-087-Fr.mp4	atomos/atom-087-Fr.mp4
dist-video/atoms-vertical/atom-088-Ra.mp4	atomos/atom-088-Ra.mp4
dist-video/atoms-vertical/atom-089-Ac.mp4	atomos/atom-089-Ac.mp4
dist-video/atoms-vertical/atom-090-Th.mp4	atomos/atom-090-Th.mp4
dist-video/atoms-vertical/atom-091-Pa.mp4	atomos/atom-091-Pa.mp4
dist-video/atoms-vertical/atom-092-U.mp4	atomos/atom-092-U.mp4
dist-video/atoms-vertical/atom-093-Np.mp4	atomos/atom-093-Np.mp4
dist-video/atoms-vertical/atom-094-Pu.mp4	atomos/atom-094-Pu.mp4
dist-video/atoms-vertical/atom-095-Am.mp4	atomos/atom-095-Am.mp4
dist-video/atoms-vertical/atom-096-Cm.mp4	atomos/atom-096-Cm.mp4
dist-video/atoms-vertical/atom-097-Bk.mp4	atomos/atom-097-Bk.mp4
dist-video/atoms-vertical/atom-098-Cf.mp4	atomos/atom-098-Cf.mp4
dist-video/atoms-vertical/atom-099-Es.mp4	atomos/atom-099-Es.mp4
dist-video/atoms-vertical/atom-100-Fm.mp4	atomos/atom-100-Fm.mp4
dist-video/atoms-vertical/atom-101-Md.mp4	atomos/atom-101-Md.mp4
dist-video/atoms-vertical/atom-102-No.mp4	atomos/atom-102-No.mp4
dist-video/atoms-vertical/atom-103-Lr.mp4	atomos/atom-103-Lr.mp4
dist-video/atoms-vertical/atom-104-Rf.mp4	atomos/atom-104-Rf.mp4
dist-video/atoms-vertical/atom-105-Db.mp4	atomos/atom-105-Db.mp4
dist-video/atoms-vertical/atom-106-Sg.mp4	atomos/atom-106-Sg.mp4
